Root Category,Product Category,Attribute Name,Attribute Data Type
,Hardware,Weight,
,Hardware,Length,
,Hardware,Height,
,Hardware,Width,
,Hardware,Shipping Length,
,Hardware,Shipping Height,
,Hardware,Shipping Width,
,Hardware,Technical Notes,
,Hardware,Brand,
,Hardware,Defining Spec 1,
,Hardware,Defining Spec 2,
,Hardware,Defining Spec 3,
,Hardware,Customer Facing Name,
,Hardware,Customer Facing Short Name,
,Hardware,Meta Title,
,Hardware,Short Description,
,Hardware,Meta Description,
,Hardware,Benefit 1,
,Hardware,Benefit 2,
,Hardware,Benefit 3,
,Hardware,Regulatory Certifications,
,Hardware,Regulatory Notes,
,Hardware,Regulatory Restrictions,
,Computer,Expansion Slot Count,
,Computer,Case Type (Chassis),
,Computer,Hardware Line,
,Computer,Series,
,Computer,Partner,
,Computer,Lifecycle Status,
,Computer,Expected Lifespan,
,Computer,End of Life Date,
,Computer,Suitable Environments,
,Computer,Tier,
,Computer,Launch Date,DateTime
,Computer,Cooling Type,
,Computer,Product Change Notes,
,Computer,Tagged Applications,
,Computer,Tagged Industries,
,Computer,Tagged Solutions,
,Computer,Included Accessories,
,Computer,System Monitoring,
,Computer,Manufacturer Product Link,
,Computer,Marketing Description,
Hardware,Computer,Weight,
Hardware,Computer,Length,
Hardware,Computer,Height,
Hardware,Computer,Width,
Hardware,Computer,Shipping Length,
Hardware,Computer,Shipping Height,
Hardware,Computer,Shipping Width,
Hardware,Computer,Technical Notes,
Hardware,Computer,Brand,
Hardware,Computer,Defining Spec 1,
Hardware,Computer,Defining Spec 2,
Hardware,Computer,Defining Spec 3,
Hardware,Computer,Customer Facing Name,
Hardware,Computer,Customer Facing Short Name,
Hardware,Computer,Meta Title,
Hardware,Computer,Short Description,
Hardware,Computer,Meta Description,
Hardware,Computer,Benefit 1,
Hardware,Computer,Benefit 2,
Hardware,Computer,Benefit 3,
Hardware,Computer,Regulatory Certifications,
Hardware,Computer,Regulatory Notes,
Hardware,Computer,Regulatory Restrictions,
Hardware,Configure,Weight,
Hardware,Configure,Length,
Hardware,Configure,Height,
Hardware,Configure,Width,
Hardware,Configure,Shipping Length,
Hardware,Configure,Shipping Height,
Hardware,Configure,Shipping Width,
Hardware,Configure,Technical Notes,
Hardware,Configure,Brand,
Hardware,Configure,Defining Spec 1,
Hardware,Configure,Defining Spec 2,
Hardware,Configure,Defining Spec 3,
Hardware,Configure,Customer Facing Name,
Hardware,Configure,Customer Facing Short Name,
Hardware,Configure,Meta Title,
Hardware,Configure,Short Description,
Hardware,Configure,Meta Description,
Hardware,Configure,Benefit 1,
Hardware,Configure,Benefit 2,
Hardware,Configure,Benefit 3,
Hardware,Configure,Regulatory Certifications,
Hardware,Configure,Regulatory Notes,
Hardware,Configure,Regulatory Restrictions,
Hardware -> Configurables,Configure,Expansion Slot Count,
Hardware -> Configurables,Configure,Case Type (Chassis),
Hardware -> Configurables,Configure,Hardware Line,
Hardware -> Configurables,Configure,Series,
Hardware -> Configurables,Configure,Partner,
Hardware -> Configurables,Configure,Lifecycle Status,
Hardware -> Configurables,Configure,Expected Lifespan,
Hardware -> Configurables,Configure,End of Life Date,
Hardware -> Configurables,Configure,Suitable Environments,
Hardware -> Configurables,Configure,Tier,
Hardware -> Configurables,Configure,Launch Date,
Hardware -> Configurables,Configure,Cooling Type,
Hardware -> Configurables,Configure,Product Change Notes,
Hardware -> Configurables,Configure,Tagged Applications,
Hardware -> Configurables,Configure,Tagged Industries,
Hardware -> Configurables,Configure,Tagged Solutions,
Hardware -> Configurables,Configure,Included Accessories,
Hardware -> Configurables,Configure,System Monitoring,
Hardware -> Configurables,Configure,Manufacturer Product Link,
Hardware -> Configurables,Configure,Marketing Description,
,PC,Case Color,
,PC,S/W Subscription Certifications,
,PC,Humidity (Operating Maximum),
,PC,Humidity (Operating Minimum),
,PC,Shock Tolerance (Non-operating),
,PC,Shock Tolerance (Operating),
,PC,Vibration Tolerance (Non-operating),
,PC,Vibration Tolerance (Operating),
,PC,Temperature (Operating Maximum),
,PC,Temperature (Operating Minimum),
,PC,Display Screen Size,
,PC,Display Brightness,
,PC,Display Aspect Ratio,
,PC,Display Contrast Ratio,
,PC,Case Material,
,PC,Case Port Punchouts,
,PC,Number of Monitor Supported,
,PC,Display Viewing Angle,
,PC,LAN Controller,
,PC,Graphics/GPU,
,PC,Output Voltage Minimum,
Hardware,PC,Weight,
Hardware,PC,Length,
Hardware,PC,Height,
Hardware,PC,Width,
Hardware,PC,Shipping Length,
Hardware,PC,Shipping Height,
Hardware,PC,Shipping Width,
Hardware,PC,Technical Notes,
Hardware,PC,Brand,
Hardware,PC,Defining Spec 1,
Hardware,PC,Defining Spec 2,
Hardware,PC,Defining Spec 3,
Hardware,PC,Customer Facing Name,
Hardware,PC,Customer Facing Short Name,
Hardware,PC,Meta Title,
Hardware,PC,Short Description,
Hardware,PC,Meta Description,
Hardware,PC,Benefit 1,
Hardware,PC,Benefit 2,
Hardware,PC,Benefit 3,
Hardware,PC,Regulatory Certifications,
Hardware,PC,Regulatory Notes,
Hardware,PC,Regulatory Restrictions,
Hardware -> Configurables,PC,Expansion Slot Count,
Hardware -> Configurables,PC,Case Type (Chassis),
Hardware -> Configurables,PC,Hardware Line,
Hardware -> Configurables,PC,Series,
Hardware -> Configurables,PC,Partner,
Hardware -> Configurables,PC,Lifecycle Status,
Hardware -> Configurables,PC,Expected Lifespan,
Hardware -> Configurables,PC,End of Life Date,
Hardware -> Configurables,PC,Suitable Environments,
Hardware -> Configurables,PC,Tier,
Hardware -> Configurables,PC,Launch Date,
Hardware -> Configurables,PC,Cooling Type,
Hardware -> Configurables,PC,Product Change Notes,
Hardware -> Configurables,PC,Tagged Applications,
Hardware -> Configurables,PC,Tagged Industries,
Hardware -> Configurables,PC,Tagged Solutions,
Hardware -> Configurables,PC,Included Accessories,
Hardware -> Configurables,PC,System Monitoring,
Hardware -> Configurables,PC,Manufacturer Product Link,
Hardware -> Configurables,PC,Marketing Description,
Hardware,Server,Weight,
Hardware,Server,Length,
Hardware,Server,Height,
Hardware,Server,Width,
Hardware,Server,Shipping Length,
Hardware,Server,Shipping Height,
Hardware,Server,Shipping Width,
Hardware,Server,Technical Notes,
Hardware,Server,Brand,
Hardware,Server,Defining Spec 1,
Hardware,Server,Defining Spec 2,
Hardware,Server,Defining Spec 3,
Hardware,Server,Customer Facing Name,
Hardware,Server,Customer Facing Short Name,
Hardware,Server,Meta Title,
Hardware,Server,Short Description,
Hardware,Server,Meta Description,
Hardware,Server,Benefit 1,
Hardware,Server,Benefit 2,
Hardware,Server,Benefit 3,
Hardware,Server,Regulatory Certifications,
Hardware,Server,Regulatory Notes,
Hardware,Server,Regulatory Restrictions,
Hardware -> Configurables,Server,Expansion Slot Count,
Hardware -> Configurables,Server,Case Type (Chassis),
Hardware -> Configurables,Server,Hardware Line,
Hardware -> Configurables,Server,Series,
Hardware -> Configurables,Server,Partner,
Hardware -> Configurables,Server,Lifecycle Status,
Hardware -> Configurables,Server,Expected Lifespan,
Hardware -> Configurables,Server,End of Life Date,
Hardware -> Configurables,Server,Suitable Environments,
Hardware -> Configurables,Server,Tier,
Hardware -> Configurables,Server,Launch Date,
Hardware -> Configurables,Server,Cooling Type,
Hardware -> Configurables,Server,Product Change Notes,
Hardware -> Configurables,Server,Tagged Applications,
Hardware -> Configurables,Server,Tagged Industries,
Hardware -> Configurables,Server,Tagged Solutions,
Hardware -> Configurables,Server,Included Accessories,
Hardware -> Configurables,Server,System Monitoring,
Hardware -> Configurables,Server,Manufacturer Product Link,
Hardware -> Configurables,Server,Marketing Description,
Hardware,Motherboard,Weight,
Hardware,Motherboard,Length,
Hardware,Motherboard,Height,
Hardware,Motherboard,Width,
Hardware,Motherboard,Shipping Length,
Hardware,Motherboard,Shipping Height,
Hardware,Motherboard,Shipping Width,
Hardware,Motherboard,Technical Notes,
Hardware,Motherboard,Brand,
Hardware,Motherboard,Defining Spec 1,
Hardware,Motherboard,Defining Spec 2,
Hardware,Motherboard,Defining Spec 3,
Hardware,Motherboard,Customer Facing Name,
Hardware,Motherboard,Customer Facing Short Name,
Hardware,Motherboard,Meta Title,
Hardware,Motherboard,Short Description,
Hardware,Motherboard,Meta Description,
Hardware,Motherboard,Benefit 1,
Hardware,Motherboard,Benefit 2,
Hardware,Motherboard,Benefit 3,
Hardware,Motherboard,Regulatory Certifications,
Hardware,Motherboard,Regulatory Notes,
Hardware,Motherboard,Regulatory Restrictions,
Hardware -> Configurables,Motherboard,Expansion Slot Count,
Hardware -> Configurables,Motherboard,Case Type (Chassis),
Hardware -> Configurables,Motherboard,Hardware Line,
Hardware -> Configurables,Motherboard,Series,
Hardware -> Configurables,Motherboard,Partner,
Hardware -> Configurables,Motherboard,Lifecycle Status,
Hardware -> Configurables,Motherboard,Expected Lifespan,
Hardware -> Configurables,Motherboard,End of Life Date,
Hardware -> Configurables,Motherboard,Suitable Environments,
Hardware -> Configurables,Motherboard,Tier,
Hardware -> Configurables,Motherboard,Launch Date,
Hardware -> Configurables,Motherboard,Cooling Type,
Hardware -> Configurables,Motherboard,Product Change Notes,
Hardware -> Configurables,Motherboard,Tagged Applications,
Hardware -> Configurables,Motherboard,Tagged Industries,
Hardware -> Configurables,Motherboard,Tagged Solutions,
Hardware -> Configurables,Motherboard,Included Accessories,
Hardware -> Configurables,Motherboard,System Monitoring,
Hardware -> Configurables,Motherboard,Manufacturer Product Link,
Hardware -> Configurables,Motherboard,Marketing Description,
Hardware,Workstation,Weight,
Hardware,Workstation,Length,
Hardware,Workstation,Height,
Hardware,Workstation,Width,
Hardware,Workstation,Shipping Length,
Hardware,Workstation,Shipping Height,
Hardware,Workstation,Shipping Width,
Hardware,Workstation,Technical Notes,
Hardware,Workstation,Brand,
Hardware,Workstation,Defining Spec 1,
Hardware,Workstation,Defining Spec 2,
Hardware,Workstation,Defining Spec 3,
Hardware,Workstation,Customer Facing Name,
Hardware,Workstation,Customer Facing Short Name,
Hardware,Workstation,Meta Title,
Hardware,Workstation,Short Description,
Hardware,Workstation,Meta Description,
Hardware,Workstation,Benefit 1,
Hardware,Workstation,Benefit 2,
Hardware,Workstation,Benefit 3,
Hardware,Workstation,Regulatory Certifications,
Hardware,Workstation,Regulatory Notes,
Hardware,Workstation,Regulatory Restrictions,
Hardware -> Configurables,Workstation,Expansion Slot Count,
Hardware -> Configurables,Workstation,Case Type (Chassis),
Hardware -> Configurables,Workstation,Hardware Line,
Hardware -> Configurables,Workstation,Series,
Hardware -> Configurables,Workstation,Partner,
Hardware -> Configurables,Workstation,Lifecycle Status,
Hardware -> Configurables,Workstation,Expected Lifespan,
Hardware -> Configurables,Workstation,End of Life Date,
Hardware -> Configurables,Workstation,Suitable Environments,
Hardware -> Configurables,Workstation,Tier,
Hardware -> Configurables,Workstation,Launch Date,
Hardware -> Configurables,Workstation,Cooling Type,
Hardware -> Configurables,Workstation,Product Change Notes,
Hardware -> Configurables,Workstation,Tagged Applications,
Hardware -> Configurables,Workstation,Tagged Industries,
Hardware -> Configurables,Workstation,Tagged Solutions,
Hardware -> Configurables,Workstation,Included Accessories,
Hardware -> Configurables,Workstation,System Monitoring,
Hardware -> Configurables,Workstation,Manufacturer Product Link,
Hardware -> Configurables,Workstation,Marketing Description,
,Accessories,Included Accessories,
,Accessories,Customer Facing Short Name,
,Accessories,Power Consumption,
,Accessories,Temperature (Operating Maximum),
,Accessories,Temperature (Operating Minimum),
,Accessories,Input Voltage Minimum,
,Accessories,Input Voltage Maximum,
Hardware,Accessories,Weight,
Hardware,Accessories,Length,
Hardware,Accessories,Height,
Hardware,Accessories,Width,
Hardware,Accessories,Shipping Length,
Hardware,Accessories,Shipping Height,
Hardware,Accessories,Shipping Width,
Hardware,Accessories,Technical Notes,
Hardware,Accessories,Brand,
Hardware,Accessories,Defining Spec 1,
Hardware,Accessories,Defining Spec 2,
Hardware,Accessories,Defining Spec 3,
Hardware,Accessories,Customer Facing Name,
Hardware,Accessories,Customer Facing Short Name,
Hardware,Accessories,Meta Title,
Hardware,Accessories,Short Description,
Hardware,Accessories,Meta Description,
Hardware,Accessories,Benefit 1,
Hardware,Accessories,Benefit 2,
Hardware,Accessories,Benefit 3,
Hardware,Accessories,Regulatory Certifications,
Hardware,Accessories,Regulatory Notes,
Hardware,Accessories,Regulatory Restrictions,
Hardware -> Components,Accessories,Product Change Notes,
Hardware -> Components,Accessories,Manufacturer Product Link,
Hardware -> Components,Accessories,Manufacturer Warranty,
Hardware -> Components,Accessories,Manufacturer Expected Lifecycle,
Hardware -> Components,Accessories,Manufacturer Launch Date,
Hardware -> Components,Accessories,Tagged Applications,
Hardware -> Components,Accessories,Tagged Industries,
Hardware -> Components,Accessories,Tagged Solutions,
Hardware -> Components,Accessories,Reporting Category,
Hardware -> Components,Accessories,GTIN,
Hardware,Adapters,Weight,
Hardware,Adapters,Length,
Hardware,Adapters,Height,
Hardware,Adapters,Width,
Hardware,Adapters,Shipping Length,
Hardware,Adapters,Shipping Height,
Hardware,Adapters,Shipping Width,
Hardware,Adapters,Technical Notes,
Hardware,Adapters,Brand,
Hardware,Adapters,Defining Spec 1,
Hardware,Adapters,Defining Spec 2,
Hardware,Adapters,Defining Spec 3,
Hardware,Adapters,Customer Facing Name,
Hardware,Adapters,Customer Facing Short Name,
Hardware,Adapters,Meta Title,
Hardware,Adapters,Short Description,
Hardware,Adapters,Meta Description,
Hardware,Adapters,Benefit 1,
Hardware,Adapters,Benefit 2,
Hardware,Adapters,Benefit 3,
Hardware,Adapters,Regulatory Certifications,
Hardware,Adapters,Regulatory Notes,
Hardware,Adapters,Regulatory Restrictions,
Hardware -> Components,Adapters,Product Change Notes,
Hardware -> Components,Adapters,Manufacturer Product Link,
Hardware -> Components,Adapters,Manufacturer Warranty,
Hardware -> Components,Adapters,Manufacturer Expected Lifecycle,
Hardware -> Components,Adapters,Manufacturer Launch Date,
Hardware -> Components,Adapters,Tagged Applications,
Hardware -> Components,Adapters,Tagged Industries,
Hardware -> Components,Adapters,Tagged Solutions,
Hardware -> Components,Adapters,Reporting Category,
Hardware -> Components,Adapters,GTIN,
Hardware -> Components -> Accessories,Adapters,Included Accessories,
Hardware -> Components -> Accessories,Adapters,Customer Facing Short Name,
Hardware -> Components -> Accessories,Adapters,Power Consumption,
Hardware -> Components -> Accessories,Adapters,Temperature (Operating Maximum),
Hardware -> Components -> Accessories,Adapters,Temperature (Operating Minimum),
Hardware -> Components -> Accessories,Adapters,Input Voltage Minimum,
Hardware -> Components -> Accessories,Adapters,Input Voltage Maximum,
,CPU Coolers/Fans,Fan Bearing Type,
,CPU Coolers/Fans,Fan Bearing RPM,
Hardware,CPU Coolers/Fans,Weight,
Hardware,CPU Coolers/Fans,Length,
Hardware,CPU Coolers/Fans,Height,
Hardware,CPU Coolers/Fans,Width,
Hardware,CPU Coolers/Fans,Shipping Length,
Hardware,CPU Coolers/Fans,Shipping Height,
Hardware,CPU Coolers/Fans,Shipping Width,
Hardware,CPU Coolers/Fans,Technical Notes,
Hardware,CPU Coolers/Fans,Brand,
Hardware,CPU Coolers/Fans,Defining Spec 1,
Hardware,CPU Coolers/Fans,Defining Spec 2,
Hardware,CPU Coolers/Fans,Defining Spec 3,
Hardware,CPU Coolers/Fans,Customer Facing Name,
Hardware,CPU Coolers/Fans,Customer Facing Short Name,
Hardware,CPU Coolers/Fans,Meta Title,
Hardware,CPU Coolers/Fans,Short Description,
Hardware,CPU Coolers/Fans,Meta Description,
Hardware,CPU Coolers/Fans,Benefit 1,
Hardware,CPU Coolers/Fans,Benefit 2,
Hardware,CPU Coolers/Fans,Benefit 3,
Hardware,CPU Coolers/Fans,Regulatory Certifications,
Hardware,CPU Coolers/Fans,Regulatory Notes,
Hardware,CPU Coolers/Fans,Regulatory Restrictions,
Hardware -> Components,CPU Coolers/Fans,Product Change Notes,
Hardware -> Components,CPU Coolers/Fans,Manufacturer Product Link,
Hardware -> Components,CPU Coolers/Fans,Manufacturer Warranty,
Hardware -> Components,CPU Coolers/Fans,Manufacturer Expected Lifecycle,
Hardware -> Components,CPU Coolers/Fans,Manufacturer Launch Date,
Hardware -> Components,CPU Coolers/Fans,Tagged Applications,
Hardware -> Components,CPU Coolers/Fans,Tagged Industries,
Hardware -> Components,CPU Coolers/Fans,Tagged Solutions,
Hardware -> Components,CPU Coolers/Fans,Reporting Category,
Hardware -> Components,CPU Coolers/Fans,GTIN,
Hardware -> Components -> Accessories,CPU Coolers/Fans,Included Accessories,
Hardware -> Components -> Accessories,CPU Coolers/Fans,Customer Facing Short Name,
Hardware -> Components -> Accessories,CPU Coolers/Fans,Power Consumption,
Hardware -> Components -> Accessories,CPU Coolers/Fans,Temperature (Operating Maximum),
Hardware -> Components -> Accessories,CPU Coolers/Fans,Temperature (Operating Minimum),
Hardware -> Components -> Accessories,CPU Coolers/Fans,Input Voltage Minimum,
Hardware -> Components -> Accessories,CPU Coolers/Fans,Input Voltage Maximum,
Hardware,Mounting Hardware,Weight,
Hardware,Mounting Hardware,Length,
Hardware,Mounting Hardware,Height,
Hardware,Mounting Hardware,Width,
Hardware,Mounting Hardware,Shipping Length,
Hardware,Mounting Hardware,Shipping Height,
Hardware,Mounting Hardware,Shipping Width,
Hardware,Mounting Hardware,Technical Notes,
Hardware,Mounting Hardware,Brand,
Hardware,Mounting Hardware,Defining Spec 1,
Hardware,Mounting Hardware,Defining Spec 2,
Hardware,Mounting Hardware,Defining Spec 3,
Hardware,Mounting Hardware,Customer Facing Name,
Hardware,Mounting Hardware,Customer Facing Short Name,
Hardware,Mounting Hardware,Meta Title,
Hardware,Mounting Hardware,Short Description,
Hardware,Mounting Hardware,Meta Description,
Hardware,Mounting Hardware,Benefit 1,
Hardware,Mounting Hardware,Benefit 2,
Hardware,Mounting Hardware,Benefit 3,
Hardware,Mounting Hardware,Regulatory Certifications,
Hardware,Mounting Hardware,Regulatory Notes,
Hardware,Mounting Hardware,Regulatory Restrictions,
Hardware -> Components,Mounting Hardware,Product Change Notes,
Hardware -> Components,Mounting Hardware,Manufacturer Product Link,
Hardware -> Components,Mounting Hardware,Manufacturer Warranty,
Hardware -> Components,Mounting Hardware,Manufacturer Expected Lifecycle,
Hardware -> Components,Mounting Hardware,Manufacturer Launch Date,
Hardware -> Components,Mounting Hardware,Tagged Applications,
