Root Category,Product Category,Attribute Name,Attribute Data Type
Hardware -> Components,Mounting Hardware,Tagged Industries,
Hardware -> Components,Mounting Hardware,Tagged Solutions,
Hardware -> Components,Mounting Hardware,Reporting Category,
Hardware -> Components,Mounting Hardware,GTIN,
Hardware -> Components -> Accessories,Mounting Hardware,Included Accessories,
Hardware -> Components -> Accessories,Mounting Hardware,Customer Facing Short Name,
Hardware -> Components -> Accessories,Mounting Hardware,Power Consumption,
Hardware -> Components -> Accessories,Mounting Hardware,Temperature (Operating Maximum),
Hardware -> Components -> Accessories,Mounting Hardware,Temperature (Operating Minimum),
Hardware -> Components -> Accessories,Mounting Hardware,Input Voltage Minimum,
Hardware -> Components -> Accessories,Mounting Hardware,Input Voltage Maximum,
,Power Adapters,Output Current Minimum,
Hardware,Power Adapters,Weight,
Hardware,Power Adapters,Length,
Hardware,Power Adapters,Height,
Hardware,Power Adapters,Width,
Hardware,Power Adapters,Shipping Length,
Hardware,Power Adapters,Shipping Height,
Hardware,Power Adapters,Shipping Width,
Hardware,Power Adapters,Technical Notes,
Hardware,Power Adapters,Brand,
Hardware,Power Adapters,Defining Spec 1,
Hardware,Power Adapters,Defining Spec 2,
Hardware,Power Adapters,Defining Spec 3,
Hardware,Power Adapters,Customer Facing Name,
Hardware,Power Adapters,Customer Facing Short Name,
Hardware,Power Adapters,Meta Title,
Hardware,Power Adapters,Short Description,
Hardware,Power Adapters,Meta Description,
Hardware,Power Adapters,Benefit 1,
Hardware,Power Adapters,Benefit 2,
Hardware,Power Adapters,Benefit 3,
Hardware,Power Adapters,Regulatory Certifications,
Hardware,Power Adapters,Regulatory Notes,
Hardware,Power Adapters,Regulatory Restrictions,
Hardware -> Components,Power Adapters,Product Change Notes,
Hardware -> Components,Power Adapters,Manufacturer Product Link,
Hardware -> Components,Power Adapters,Manufacturer Warranty,
Hardware -> Components,Power Adapters,Manufacturer Expected Lifecycle,
Hardware -> Components,Power Adapters,Manufacturer Launch Date,
Hardware -> Components,Power Adapters,Tagged Applications,
Hardware -> Components,Power Adapters,Tagged Industries,
Hardware -> Components,Power Adapters,Tagged Solutions,
Hardware -> Components,Power Adapters,Reporting Category,
Hardware -> Components,Power Adapters,GTIN,
Hardware -> Components -> Accessories,Power Adapters,Included Accessories,
Hardware -> Components -> Accessories,Power Adapters,Customer Facing Short Name,
Hardware -> Components -> Accessories,Power Adapters,Power Consumption,
Hardware -> Components -> Accessories,Power Adapters,Temperature (Operating Maximum),
Hardware -> Components -> Accessories,Power Adapters,Temperature (Operating Minimum),
Hardware -> Components -> Accessories,Power Adapters,Input Voltage Minimum,
Hardware -> Components -> Accessories,Power Adapters,Input Voltage Maximum,
,Battery,Output Current Minimum,
,Battery,Output Power Minimum,
,Battery,Output Voltage Minimum,
,Battery,Cable Connectors,
,Battery,Power Input Connector,
,Battery,Temperature (Operating Maximum),
,Battery,Temperature (Operating Minimum),
,Battery,Humidity (Operating Maximum),
,Battery,Humidity (Operating Minimum),
,Battery,DC Output Cord Length,
,Battery,Power Cord Length,
,Battery,Power AC Frequency Maximum,
,Battery,Power AC Frequency Minimum,
,Battery,Input Voltage Maximum,
,Battery,Input Voltage Minimum,
,Battery,Power Automotive Features,
,Battery,Power Cable Coupler,
,Battery,Input Current Maximum,
,Battery,Input Current Minimum,
,Battery,Input Power Maximum,
,Battery,Input Power Minimum,
Hardware,Battery,Weight,
Hardware,Battery,Length,
Hardware,Battery,Height,
Hardware,Battery,Width,
Hardware,Battery,Shipping Length,
Hardware,Battery,Shipping Height,
Hardware,Battery,Shipping Width,
Hardware,Battery,Technical Notes,
Hardware,Battery,Brand,
Hardware,Battery,Defining Spec 1,
Hardware,Battery,Defining Spec 2,
Hardware,Battery,Defining Spec 3,
Hardware,Battery,Customer Facing Name,
Hardware,Battery,Customer Facing Short Name,
Hardware,Battery,Meta Title,
Hardware,Battery,Short Description,
Hardware,Battery,Meta Description,
Hardware,Battery,Benefit 1,
Hardware,Battery,Benefit 2,
Hardware,Battery,Benefit 3,
Hardware,Battery,Regulatory Certifications,
Hardware,Battery,Regulatory Notes,
Hardware,Battery,Regulatory Restrictions,
Hardware -> Rechargeable,Battery,Product Change Notes,
Hardware -> Rechargeable,Battery,Manufacturer Product Link,
Hardware -> Rechargeable,Battery,Manufacturer Warranty,
Hardware -> Rechargeable,Battery,Manufacturer Expected Lifecycle,
Hardware -> Rechargeable,Battery,Manufacturer Launch Date,
Hardware -> Rechargeable,Battery,Tagged Applications,
Hardware -> Rechargeable,Battery,Tagged Industries,
Hardware -> Rechargeable,Battery,Tagged Solutions,
Hardware -> Rechargeable,Battery,Reporting Category,
Hardware -> Rechargeable,Battery,GTIN,
Hardware -> Rechargeable,Battery,Included Accessories,
Hardware -> Rechargeable,Battery,Customer Facing Short Name,
Hardware -> Rechargeable,Battery,Power Consumption,
Hardware -> Rechargeable,Battery,Temperature (Operating Maximum),
Hardware -> Rechargeable,Battery,Temperature (Operating Minimum),
Hardware -> Rechargeable,Battery,Input Voltage Minimum,
Hardware -> Rechargeable,Battery,Input Voltage Maximum,
,Charger,Output Voltage Minimum,
,Charger,Output Current Minimum,
,Charger,Output Power Minimum,
,Charger,Shock Tolerance (Operating),
,Charger,Vibration Tolerance (Operating),
,Charger,Vibration Tolerance (Non-operating),
,Charger,Shock Tolerance (Non-operating),
,Charger,Temperature (Operating Minimum),
,Charger,Temperature (Operating Maximum),
,Charger,Power AC Frequency Minimum,
,Charger,Power AC Frequency Maximum,
,Charger,Marketing Description,
Hardware,Charger,Weight,
Hardware,Charger,Length,
Hardware,Charger,Height,
Hardware,Charger,Width,
Hardware,Charger,Shipping Length,
Hardware,Charger,Shipping Height,
Hardware,Charger,Shipping Width,
Hardware,Charger,Technical Notes,
Hardware,Charger,Brand,
Hardware,Charger,Defining Spec 1,
Hardware,Charger,Defining Spec 2,
Hardware,Charger,Defining Spec 3,
Hardware,Charger,Customer Facing Name,
Hardware,Charger,Customer Facing Short Name,
Hardware,Charger,Meta Title,
Hardware,Charger,Short Description,
Hardware,Charger,Meta Description,
Hardware,Charger,Benefit 1,
Hardware,Charger,Benefit 2,
Hardware,Charger,Benefit 3,
Hardware,Charger,Regulatory Certifications,
Hardware,Charger,Regulatory Notes,
Hardware,Charger,Regulatory Restrictions,
Hardware -> Components,Charger,Product Change Notes,
Hardware -> Components,Charger,Manufacturer Product Link,
Hardware -> Components,Charger,Manufacturer Warranty,
Hardware -> Components,Charger,Manufacturer Expected Lifecycle,
Hardware -> Components,Charger,Manufacturer Launch Date,
Hardware -> Components,Charger,Tagged Applications,
Hardware -> Components,Charger,Tagged Industries,
Hardware -> Components,Charger,Tagged Solutions,
Hardware -> Components,Charger,Reporting Category,
Hardware -> Components,Charger,GTIN,
Hardware -> Components -> Accessories,Charger,Included Accessories,
Hardware -> Components -> Accessories,Charger,Customer Facing Short Name,
Hardware -> Components -> Accessories,Charger,Power Consumption,
Hardware -> Components -> Accessories,Charger,Temperature (Operating Maximum),
Hardware -> Components -> Accessories,Charger,Temperature (Operating Minimum),
Hardware -> Components -> Accessories,Charger,Input Voltage Minimum,
Hardware -> Components -> Accessories,Charger,Input Voltage Maximum,
Hardware,SD Card,Weight,
Hardware,SD Card,Length,
Hardware,SD Card,Height,
Hardware,SD Card,Width,
Hardware,SD Card,Shipping Length,
Hardware,SD Card,Shipping Height,
Hardware,SD Card,Shipping Width,
Hardware,SD Card,Technical Notes,
Hardware,SD Card,Brand,
Hardware,SD Card,Defining Spec 1,
Hardware,SD Card,Defining Spec 2,
Hardware,SD Card,Defining Spec 3,
Hardware,SD Card,Customer Facing Name,
Hardware,SD Card,Customer Facing Short Name,
Hardware,SD Card,Meta Title,
Hardware,SD Card,Short Description,
Hardware,SD Card,Meta Description,
Hardware,SD Card,Benefit 1,
Hardware,SD Card,Benefit 2,
Hardware,SD Card,Benefit 3,
Hardware,SD Card,Regulatory Certifications,
Hardware,SD Card,Regulatory Notes,
Hardware,SD Card,Regulatory Restrictions,
Hardware -> Components,SD Card,Product Change Notes,
Hardware -> Components,SD Card,Manufacturer Product Link,
Hardware -> Components,SD Card,Manufacturer Warranty,
Hardware -> Components,SD Card,Manufacturer Expected Lifecycle,
Hardware -> Components,SD Card,Manufacturer Launch Date,
Hardware -> Components,SD Card,Tagged Applications,
Hardware -> Components,SD Card,Tagged Industries,
Hardware -> Components,SD Card,Tagged Solutions,
Hardware -> Components,SD Card,Reporting Category,
Hardware -> Components,SD Card,GTIN,
Hardware -> Components -> Accessories,SD Card,Included Accessories,
Hardware -> Components -> Accessories,SD Card,Customer Facing Short Name,
Hardware -> Components -> Accessories,SD Card,Power Consumption,
Hardware -> Components -> Accessories,SD Card,Temperature (Operating Maximum),
Hardware -> Components -> Accessories,SD Card,Temperature (Operating Minimum),
Hardware -> Components -> Accessories,SD Card,Input Voltage Minimum,
Hardware -> Components -> Accessories,SD Card,Input Voltage Maximum,
,Monitor,Case Material,
,Monitor,Case Color,
,Monitor,Case Type (Chassis),
,Monitor,Power Consumption,
,Monitor,Marketing Description,
,Monitor,Display Aspect Ratio,
,Monitor,Display Brightness,
,Monitor,Display Contrast Ratio,
,Monitor,Display Mounting Options,
,Monitor,Display Resolution,
,Monitor,Display Screen Size,
,Monitor,Display Viewing Angle,
,Monitor,Display Touchscreen Type,
,Monitor,Suitable Environments,
,Monitor,Shock Tolerance (Operating),
,Monitor,Vibration Tolerance (Operating),
,Monitor,Input/Output (dictionary),
,Monitor,Input Voltage Maximum,
,Monitor,Input Voltage Minimum,
Hardware,Monitor,Weight,
Hardware,Monitor,Length,
Hardware,Monitor,Height,
Hardware,Monitor,Width,
Hardware,Monitor,Shipping Length,
Hardware,Monitor,Shipping Height,
Hardware,Monitor,Shipping Width,
Hardware,Monitor,Technical Notes,
Hardware,Monitor,Brand,
Hardware,Monitor,Defining Spec 1,
Hardware,Monitor,Defining Spec 2,
Hardware,Monitor,Defining Spec 3,
Hardware,Monitor,Customer Facing Name,
Hardware,Monitor,Customer Facing Short Name,
Hardware,Monitor,Meta Title,
Hardware,Monitor,Short Description,
Hardware,Monitor,Meta Description,
Hardware,Monitor,Benefit 1,
Hardware,Monitor,Benefit 2,
Hardware,Monitor,Benefit 3,
Hardware,Monitor,Regulatory Certifications,
Hardware,Monitor,Regulatory Notes,
Hardware,Monitor,Regulatory Restrictions,
Hardware -> Components,Monitor,Product Change Notes,
Hardware -> Components,Monitor,Manufacturer Product Link,
Hardware -> Components,Monitor,Manufacturer Warranty,
Hardware -> Components,Monitor,Manufacturer Expected Lifecycle,
Hardware -> Components,Monitor,Manufacturer Launch Date,
Hardware -> Components,Monitor,Tagged Applications,
Hardware -> Components,Monitor,Tagged Industries,
Hardware -> Components,Monitor,Tagged Solutions,
Hardware -> Components,Monitor,Reporting Category,
Hardware -> Components,Monitor,GTIN,
,Graphic Card,Cooling Type,
,Graphic Card,Expansion Daughterboard Type,
,Graphic Card,Networking Type,
,Graphic Card,Connectivity,
,Graphic Card,Mobile Frequency Bands,
,Graphic Card,Network Standards,
,Graphic Card,LAN Ports,
,Graphic Card,Cable Connectors,
,Graphic Card,Shock Tolerance (Operating),
,Graphic Card,Shock Tolerance (Non-operating),
,Graphic Card,Vibration Tolerance (Operating),
,Graphic Card,Vibration Tolerance (Non-operating),
,Graphic Card,Expansion Slot Count,
,Graphic Card,Expansion Options,
,Graphic Card,SSD Options,
,Graphic Card,Power Consumption,
,Graphic Card,Input Voltage Maximum,
,Graphic Card,Input Voltage Minimum,
,Graphic Card,Input/Output (dictionary),
Hardware,Graphic Card,Weight,
Hardware,Graphic Card,Length,
Hardware,Graphic Card,Height,
Hardware,Graphic Card,Width,
Hardware,Graphic Card,Shipping Length,
Hardware,Graphic Card,Shipping Height,
Hardware,Graphic Card,Shipping Width,
Hardware,Graphic Card,Technical Notes,
Hardware,Graphic Card,Brand,
Hardware,Graphic Card,Defining Spec 1,
Hardware,Graphic Card,Defining Spec 2,
Hardware,Graphic Card,Defining Spec 3,
Hardware,Graphic Card,Customer Facing Name,
Hardware,Graphic Card,Customer Facing Short Name,
Hardware,Graphic Card,Meta Title,
Hardware,Graphic Card,Short Description,
Hardware,Graphic Card,Meta Description,
Hardware,Graphic Card,Benefit 1,
Hardware,Graphic Card,Benefit 2,
Hardware,Graphic Card,Benefit 3,
Hardware,Graphic Card,Regulatory Certifications,
Hardware,Graphic Card,Regulatory Notes,
Hardware,Graphic Card,Regulatory Restrictions,
Hardware -> Components,Graphic Card,Product Change Notes,
Hardware -> Components,Graphic Card,Manufacturer Product Link,
Hardware -> Components,Graphic Card,Manufacturer Warranty,
Hardware -> Components,Graphic Card,Manufacturer Expected Lifecycle,
Hardware -> Components,Graphic Card,Manufacturer Launch Date,
Hardware -> Components,Graphic Card,Tagged Applications,
Hardware -> Components,Graphic Card,Tagged Industries,
Hardware -> Components,Graphic Card,Tagged Solutions,
Hardware -> Components,Graphic Card,Reporting Category,
Hardware -> Components,Graphic Card,GTIN,
Hardware,Speaker,Weight,
Hardware,Speaker,Length,
Hardware,Speaker,Height,
Hardware,Speaker,Width,
Hardware,Speaker,Shipping Length,
Hardware,Speaker,Shipping Height,
Hardware,Speaker,Shipping Width,
Hardware,Speaker,Technical Notes,
Hardware,Speaker,Brand,
Hardware,Speaker,Defining Spec 1,
Hardware,Speaker,Defining Spec 2,
Hardware,Speaker,Defining Spec 3,
Hardware,Speaker,Customer Facing Name,
Hardware,Speaker,Customer Facing Short Name,
Hardware,Speaker,Meta Title,
Hardware,Speaker,Short Description,
Hardware,Speaker,Meta Description,
Hardware,Speaker,Benefit 1,
Hardware,Speaker,Benefit 2,
Hardware,Speaker,Benefit 3,
Hardware,Speaker,Regulatory Certifications,
Hardware,Speaker,Regulatory Notes,
Hardware,Speaker,Regulatory Restrictions,
Hardware -> Components,Speaker,Product Change Notes,
Hardware -> Components,Speaker,Manufacturer Product Link,
Hardware -> Components,Speaker,Manufacturer Warranty,
Hardware -> Components,Speaker,Manufacturer Expected Lifecycle,
Hardware -> Components,Speaker,Manufacturer Launch Date,
Hardware -> Components,Speaker,Tagged Applications,
Hardware -> Components,Speaker,Tagged Industries,
Hardware -> Components,Speaker,Tagged Solutions,
Hardware -> Components,Speaker,Reporting Category,
Hardware -> Components,Speaker,GTIN,
Hardware -> Components,Speaker,Cooling Type,
Hardware -> Components,Speaker,Expansion Daughterboard Type,
Hardware -> Components,Speaker,Networking Type,
Hardware -> Components,Speaker,Connectivity,
Hardware -> Components,Speaker,Mobile Frequency Bands,
Hardware -> Components,Speaker,Network Standards,
Hardware -> Components,Speaker,LAN Ports,
Hardware -> Components,Speaker,Cable Connectors,
Hardware -> Components,Speaker,Shock Tolerance (Operating),
Hardware -> Components,Speaker,Shock Tolerance (Non-operating),
Hardware -> Components,Speaker,Vibration Tolerance (Operating),
Hardware -> Components,Speaker,Vibration Tolerance (Non-operating),
Hardware -> Components,Speaker,Expansion Slot Count,
Hardware -> Components,Speaker,Expansion Options,
Hardware -> Components,Speaker,SSD Options,
Hardware -> Components,Speaker,Power Consumption,
Hardware -> Components,Speaker,Input Voltage Maximum,
Hardware -> Components,Speaker,Input Voltage Minimum,
Hardware -> Components,Speaker,Input/Output (dictionary),
Hardware,Bluetooth,Weight,
Hardware,Bluetooth,Length,
Hardware,Bluetooth,Height,
Hardware,Bluetooth,Width,
Hardware,Bluetooth,Shipping Length,
Hardware,Bluetooth,Shipping Height,
Hardware,Bluetooth,Shipping Width,
Hardware,Bluetooth,Technical Notes,
Hardware,Bluetooth,Brand,
Hardware,Bluetooth,Defining Spec 1,
Hardware,Bluetooth,Defining Spec 2,
Hardware,Bluetooth,Defining Spec 3,
Hardware,Bluetooth,Customer Facing Name,
Hardware,Bluetooth,Customer Facing Short Name,
Hardware,Bluetooth,Meta Title,
Hardware,Bluetooth,Short Description,
Hardware,Bluetooth,Meta Description,
Hardware,Bluetooth,Benefit 1,
Hardware,Bluetooth,Benefit 2,
Hardware,Bluetooth,Benefit 3,
Hardware,Bluetooth,Regulatory Certifications,
Hardware,Bluetooth,Regulatory Notes,
Hardware,Bluetooth,Regulatory Restrictions,
Hardware -> Components,Bluetooth,Product Change Notes,
Hardware -> Components,Bluetooth,Manufacturer Product Link,
Hardware -> Components,Bluetooth,Manufacturer Warranty,
Hardware -> Components,Bluetooth,Manufacturer Expected Lifecycle,
Hardware -> Components,Bluetooth,Manufacturer Launch Date,
Hardware -> Components,Bluetooth,Tagged Applications,
Hardware -> Components,Bluetooth,Tagged Industries,
Hardware -> Components,Bluetooth,Tagged Solutions,
Hardware -> Components,Bluetooth,Reporting Category,
Hardware -> Components,Bluetooth,GTIN,
Hardware -> Components,Bluetooth,Cooling Type,
Hardware -> Components,Bluetooth,Expansion Daughterboard Type,
Hardware -> Components,Bluetooth,Networking Type,
Hardware -> Components,Bluetooth,Connectivity,
Hardware -> Components,Bluetooth,Mobile Frequency Bands,
Hardware -> Components,Bluetooth,Network Standards,
Hardware -> Components,Bluetooth,LAN Ports,
Hardware -> Components,Bluetooth,Cable Connectors,
Hardware -> Components,Bluetooth,Shock Tolerance (Operating),
Hardware -> Components,Bluetooth,Shock Tolerance (Non-operating),
Hardware -> Components,Bluetooth,Vibration Tolerance (Operating),
Hardware -> Components,Bluetooth,Vibration Tolerance (Non-operating),
Hardware -> Components,Bluetooth,Expansion Slot Count,
Hardware -> Components,Bluetooth,Expansion Options,
Hardware -> Components,Bluetooth,SSD Options,
Hardware -> Components,Bluetooth,Power Consumption,
Hardware -> Components,Bluetooth,Input Voltage Maximum,
Hardware -> Components,Bluetooth,Input Voltage Minimum,
Hardware -> Components,Bluetooth,Input/Output (dictionary),
Hardware,Cellphone,Weight,
Hardware,Cellphone,Length,
Hardware,Cellphone,Height,
Hardware,Cellphone,Width,
Hardware,Cellphone,Shipping Length,
Hardware,Cellphone,Shipping Height,
Hardware,Cellphone,Shipping Width,
Hardware,Cellphone,Technical Notes,
Hardware,Cellphone,Brand,
Hardware,Cellphone,Defining Spec 1,
Hardware,Cellphone,Defining Spec 2,
Hardware,Cellphone,Defining Spec 3,
Hardware,Cellphone,Customer Facing Name,
Hardware,Cellphone,Customer Facing Short Name,
Hardware,Cellphone,Meta Title,
Hardware,Cellphone,Short Description,
Hardware,Cellphone,Meta Description,
Hardware,Cellphone,Benefit 1,
Hardware,Cellphone,Benefit 2,
Hardware,Cellphone,Benefit 3,
Hardware,Cellphone,Regulatory Certifications,
Hardware,Cellphone,Regulatory Notes,
Hardware,Cellphone,Regulatory Restrictions,
